date,ticket_no,source,items,uom,description,quantity,lmv,lmv_capcacity,pick_up_location,cordinates,discovery_id,week_code
12/1/2023,388,Farmers,P1,tonnes,SUBCHARGED,4.61,Dyna1,4,,,,Nov wk 4 - 23
12/1/2023,389,Merchants,P1,tonnes,SUBCHARGED /RETURNED,2.7,Ford2,3,,,,Nov wk 4 - 23
12/1/2023,390,Merchants,Firewood,tonnes,,5.93,Dyna2,5,,,,Nov wk 4 - 23
12/1/2023,391,Merchants,P1,tonnes,SUBCHARGED,4.71,Dyna2,5,,,,Nov wk 4 - 23
12/1/2023,392,Merchants,P1,tonnes,SUBCHARGED/RETURNED,2.54,Ford2,3,,,,Nov wk 4 - 23
12/2/2023,396,Farmers,P1,tonnes,SUBCHARGED/RETURNED,4.61,Dyna1,4,,,,Nov wk 4 - 23
12/4/2023,398,Merchants,Firewood,tonnes,,3.53,Dyna1,4,,,,Dec wk 1 - 23
12/6/2023,401,Farmers,P1,tonnes,,5.01,Dyna1,4,,,,Dec wk 1 - 23
12/6/2023,400,Farmers,P1,tonnes,,6.85,Dyna2,5,,,,Dec wk 1 - 23
12/7/2023,404,Merchants,Firewood,tonnes,,4.85,Dyna1,4,,,,Dec wk 1 - 23
12/7/2023,405,Farmers,P1,tonnes,GRADE 1,1.92,Ford2,3,,,,Dec wk 1 - 23
12/8/2023,406,Farmers,P1,tonnes,GRADE 2,1.26,Ford2,3,,,,Dec wk 1 - 23
12/8/2023,407,Merchants,P1,tonnes,GRADE 3,2.24,Dyna2,5,,,,Dec wk 1 - 23
12/8/2023,408,Farmers,P1,tonnes,GRADE 1,2,Ford2,3,,,,Dec wk 1 - 23
12/9/2023,409,Farmers,P1,tonnes,GRADE 3,2.23,Ford2,3,,,,Dec wk 1 - 23
12/9/2023,410,Merchants,P1,tonnes,GRADE 3,3.89,Dyna2,5,,,,Dec wk 1 - 23
12/9/2023,411,Farmers,P1,tonnes,GRADE 2,1.87,Ford2,3,,,,Dec wk 1 - 23
12/9/2023,412,Merchants,P1,tonnes,GRADE 2,4.98,Dyna2,5,,,,Dec wk 1 - 23
12/11/2023,414,Farmers,P1,tonnes,GRADE 1,2.42,Ford2,3,,,,Dec wk 2 - 23
12/11/2023,415,Agents,P1,tonnes,GRADE 3,1.74,Ford2,3,,,,Dec wk 2 - 23
12/11/2023,416,Farmers,P1,tonnes,GRADE 1,1.87,Ford2,3,,,,Dec wk 2 - 23
12/12/2023,419,Merchants,P1,tonnes,GRADE 2,4.83,Dyna2,5,,,,Dec wk 2 - 23
12/13/2023,422,Farmers,P1,tonnes,GRADE 2,2.26,Ford2,3,,,,Dec wk 2 - 23
12/14/2023,433,Merchants,P1,tonnes,GRADE 1,3.7,Dyna2,5,,,,Dec wk 2 - 23
12/15/2023,437,Merchants,P1,tonnes,GRADE 2,4.73,Dyna2,5,,,,Dec wk 2 - 23
12/15/2023,418,Farmers,P1,tonnes,GRADE 2,1.87,Ford2,3,,,,Dec wk 2 - 23
12/15/2023,442,Merchants,P1,tonnes,GRADE 2,3.15,Dyna2,5,,,,Dec wk 2 - 23
1/9/2024,458,Farmers,P1,tonnes,GRADE 2,2.24,Ford2,3,,,,Jan wk 2 - 24
1/10/2024,459,Farmers,P1,tonnes,GRADE 2,2.41,Ford2,3,,,,Jan wk 2 - 24
1/10/2024,460,Farmers,P1,tonnes,GRADE 2,3.91,Dyna2,5,,,,Jan wk 2 - 24
1/10/2024,464,Farmers,P1,tonnes,GRADE 2,2.16,Ford2,3,,,,Jan wk 2 - 24
1/11/2024,465,Merchants,P1,tonnes,GRADE 2,3.91,Dyna2,5,,,,Jan wk 2 - 24
1/11/2024,466,Merchants,P1,tonnes,GRADE 2,1.95,Ford2,3,,,,Jan wk 2 - 24
1/12/2024,467,Farmers,P1,tonnes,GRADE 2,1.94,Ford2,3,,,,Jan wk 2 - 24
1/13/2024,468,Farmers,P1,tonnes,GRADE 3,2.1,Ford2,3,,,,Jan wk 2 - 24
1/15/2024,469,Farmers,P1,tonnes,GRADE  2,3.62,Dyna2,5,,,,Jan wk 3 - 24
1/15/2024,470,Farmers,P1,tonnes,GRADE  2,1.95,Ford2,3,,,,Jan wk 3 - 24
1/15/2024,471,Farmers,P1,tonnes,GRADE 2,4.1,Dyna2,5,,,,Jan wk 3 - 24
1/16/2024,473,Farmers,P1,tonnes,GRADE 2,2.25,Ford2,3,,,,Jan wk 3 - 24
1/16/2024,474,Farmers,P1,tonnes,GRADE 2,3.27,Dyna2,5,,,,Jan wk 3 - 24
1/16/2024,475,Farmers,P1,tonnes,GRADE 2,1.79,Ford2,3,,,,Jan wk 3 - 24
1/17/2024,476,Farmers,P1,tonnes,GRADE 2,3.77,Dyna2,5,,,,Jan wk 3 - 24
1/17/2024,478,Farmers,P1,tonnes,GRADE 2,2.09,Dyna2,5,,,,Jan wk 3 - 24
1/17/2024,477,Farmers,P1,tonnes,GRADE 1,1.68,Ford2,3,,,,Jan wk 3 - 24
1/18/2024,479,Merchants,P1,tonnes,GRADE 1,2.49,Ford2,3,,,,Jan wk 3 - 24
1/18/2024,481,Farmers,P1,tonnes,GRADE 1,2.56,Ford2,3,,,,Jan wk 3 - 24
1/18/2024,482,Farmers,P1,tonnes,GRADE 1,4.51,Dyna2,5,,,,Jan wk 3 - 24
1/19/2024,483,Farmers,P1,tonnes,GRADE 1,3.94,Dyna2,5,,,,Jan wk 3 - 24
